CustomerID,Loyalty,Quality,Brand awareness,Negative publicity
1106,5.882,0.91,-0.07,0.79
1921,4.824,0.8,-0.01,0.79
1756,5.118,0.64,-0.19,0.79
1558,6.665,0.95,-0.1,0.79
119,4.319,0.67,0.07,0.79
191,5.916,0.83,-0.09,0.79
1516,4.5,0.87,0.03,0.79
520,5.934,0.81,-0.15,0.79
400,7.615,0.9,0.07,0.79
1069,4.313,0.82,-0.09,0.79
1409,6.139,0.95,-0.01,0.79
1389,5.313,0.81,-0.02,0.79
1585,5.648,0.81,-0.1,0.79
1908,5.467,0.85,-0.13,0.79
405,7.247,0.91,0.01,0.79
474,5.397,0.87,0.01,0.79
1949,3.16,0.72,-0.01,0.79
779,4.66,0.73,-0.02,0.79
967,5.97,0.94,-0.19,0.79
1897,5.48,0.8,0.2,0.79
127,4.636,0.58,-0.1,0.79
810,7.079,0.86,0.11,0.79
1013,6.273,0.93,-0.17,0.79
164,3.33,0.44,-0.01,0.79
1193,4.574,0.76,-0.18,0.79
385,4.119,0.62,-0.07,0.79
627,5.608,0.72,0.01,0.79
996,5.754,0.85,-0.03,0.79
1624,4.268,0.8,0.3,0.79
1571,4.652,0.92,-0.2,0.79
837,5.268,0.62,-0.05,0.79
1033,3.676,0.66,-0.02,0.79
1612,6.23,0.9,-0.03,0.79
1686,4.575,0.68,0,0.79
1319,5.138,0.61,0.1,0.79
1391,5.431,0.82,-0.07,0.79
218,3.471,0.77,-0.24,0.79
608,6.417,0.93,0.17,0.79
325,4.559,0.66,0.01,0.79
1322,5.549,0.63,0.09,0.79
812,7.331,0.92,0.15,0.79
534,5.364,0.89,-0.19,0.79
696,5.648,0.77,0.08,0.79
1075,4.416,0.69,-0.03,0.79
532,5.138,0.87,-0.23,0.79
1913,4.061,0.68,-0.17,0.79
9,4.22,0.56,0.04,0.79
377,3.973,0.62,0.09,0.79
1633,4.139,0.81,-0.06,0.79
1313,5.671,0.48,0.09,0.79
403,7.272,0.9,0.05,0.79
1493,4.595,0.84,-0.09,0.79
904,4.619,0.68,0.31,0.79
666,3.652,0.54,0,0.79
230,6.333,0.9,-0.18,0.79
179,5.374,0.83,-0.04,0.79
1243,5.353,0.83,0.07,0.79
655,6.29,0.86,0.17,0.79
99,4.68,0.73,-0.1,0.8
1731,2.839,0.44,-0.08,0.8
1496,5.489,0.69,-0.02,0.8
1346,6.86,0.9,0,0.8
653,6.414,0.87,0.21,0.8
1559,6.462,0.95,-0.08,0.8
529,5.371,0.91,-0.26,0.8
1594,5.84,0.8,-0.09,0.8
985,3.795,0.77,-0.14,0.8
524,6.14,0.79,-0.18,0.8
1329,4.47,0.74,-0.09,0.8
397,7.082,0.94,0.06,0.8
246,3.801,0.8,0.03,0.8
1604,6.199,0.93,-0.13,0.8
591,5.164,0.69,0.41,0.8
965,5.978,0.9,-0.15,0.8
1582,5.332,0.78,-0.05,0.8
892,4.576,0.84,0.05,0.8
1324,5.472,0.69,0.07,0.8
783,4.413,0.72,-0.05,0.8
966,5.901,0.91,-0.21,0.8
1052,6.239,0.87,0.09,0.8
1905,5.062,0.88,-0.09,0.8
838,5.392,0.68,-0.02,0.8
549,4.379,0.74,0.04,0.8
1574,3.661,0.84,-0.08,0.8
381,3.919,0.62,-0.11,0.8
1755,5.623,0.79,-0.18,0.8
662,6.325,0.83,-0.06,0.8
1072,4.582,0.83,-0.07,0.8
526,6.241,0.82,-0.1,0.8
253,3.481,0.74,0,0.8
502,5.066,0.74,-0.1,0.8
1120,6.41,0.8,-0.2,0.8
486,5.297,0.83,-0.09,0.8
181,5.298,0.79,-0.09,0.8
426,6.833,0.81,0.05,0.8
881,5.736,0.9,-0.24,0.8
1244,5.687,0.86,0.02,0.8
121,5.052,0.47,-0.04,0.8
176,5.569,0.82,0.35,0.8
1174,4.803,0.55,-0.23,0.8
1583,5.767,0.83,-0.06,0.8
670,3.603,0.68,-0.06,0.8
698,5.908,0.83,0.1,0.8
1548,5.83,0.92,-0.02,0.8
962,5.729,0.88,-0.04,0.8
811,7.159,0.89,0.15,0.8
659,6.536,0.83,0.11,0.8
523,6.018,0.79,-0.16,0.8
1384,4.88,0.78,0,0.8
1495,4.769,0.74,-0.07,0.8
1766,5.186,0.85,-0.18,0.8
745,3.818,0.64,0.08,0.81
1483,4.417,0.76,-0.05,0.81
884,5.97,0.8,0,0.81
488,5.838,0.84,-0.06,0.81
472,5.432,0.88,-0.05,0.81
167,3.193,0.52,-0.11,0.81
1763,5.514,0.85,-0.02,0.81
120,4.607,0.51,0.04,0.81
208,5.451,0.83,-0.16,0.81
1926,5.013,0.78,0.01,0.81
1779,3.734,0.76,-0.04,0.81
514,5.701,0.88,-0.06,0.81
217,3.461,0.79,-0.25,0.81
391,4.639,0.77,-0.03,0.81
262,2.905,0.56,-0.06,0.81
358,6.025,0.91,-0.01,0.81
372,5.709,0.8,-0.08,0.81
963,5.881,0.88,-0.08,0.81
383,4.056,0.69,-0.11,0.81
1907,5.296,0.83,-0.04,0.81
1122,6.432,0.85,-0.14,0.81
1735,4.023,0.6,-0.01,0.81
1119,6.824,0.89,-0.15,0.81
1121,6.55,0.86,-0.18,0.81
968,6.229,0.93,-0.08,0.81
1928,4.346,0.71,-0.01,0.81
396,4.311,0.67,0.07,0.81
847,6.238,0.94,-0.09,0.81
652,6.33,0.87,0.14,0.81
1934,4.838,0.77,0.06,0.81
1365,5.713,0.9,0,0.81
1349,6.606,0.88,-0.01,0.81
1404,6.007,0.89,-0.09,0.81
581,3.972,0.74,-0.2,0.81
1107,6.241,0.91,-0.05,0.81
1197,4.451,0.74,-0.1,0.81
1944,3.703,0.74,-0.12,0.81
1067,3.762,0.75,-0.03,0.81
1932,4.041,0.72,0.05,0.81
1749,4.521,0.7,-0.16,0.81
1758,5.49,0.79,-0.19,0.81
1789,4.233,0.75,0.13,0.81
337,6.533,0.83,0.04,0.81
676,3.846,0.68,0.26,0.81
342,6.151,0.89,0.03,0.81
186,5.767,0.8,-0.07,0.81
271,3.674,0.65,0.16,0.81
661,6.359,0.81,0.01,0.81
1385,4.942,0.8,0.03,0.81
1577,4.77,0.88,-0.07,0.81
404,7.158,0.9,0.02,0.81
1889,5.569,0.91,-0.12,0.81
1508,6.241,0.9,-0.04,0.81
393,4.414,0.82,0.01,0.81
209,3.553,0.87,-0.14,0.81
622,4.535,0.73,0.21,0.81
211,4.836,0.84,-0.2,0.81
1347,6.866,0.9,0.02,0.81
1264,4.235,0.68,-0.02,0.81
362,6.408,0.89,-0.05,0.81
1152,5.196,0.83,-0.13,0.81
1748,5.132,0.61,-0.23,0.81
1901,5.535,0.78,-0.11,0.81
699,5.93,0.8,0.06,0.81
1733,3.879,0.51,-0.01,0.82
667,3.902,0.57,0.09,0.82
399,6.851,0.92,0.1,0.82
1790,4.001,0.74,0.06,0.82
52,5.901,0.9,-0.12,0.82
210,3.52,0.86,-0.25,0.82
340,6.436,0.89,-0.06,0.82
36,3.937,0.72,-0.1,0.82
1703,4.074,0.88,-0.05,0.82
848,5.911,0.89,-0.14,0.82
44,6.468,0.9,-0.15,0.82
585,4.832,0.78,-0.2,0.82
1383,4.589,0.8,0.08,0.82
658,5.985,0.83,0.04,0.82
180,5.628,0.8,0,0.82
1208,5.1,0.84,0.17,0.82
292,4.937,0.71,-0.01,0.82
54,4.882,0.76,-0.25,0.82
509,4.557,0.81,-0.14,0.82
809,7.401,0.89,0.09,0.82
1105,6.174,0.91,0.09,0.82
989,4.196,0.83,-0.04,0.82
1611,6.319,0.94,-0.05,0.82
1242,5.104,0.86,0.08,0.82
1572,4.931,0.86,-0.15,0.82
1066,3.977,0.73,0.01,0.82
190,5.651,0.78,-0.12,0.82
398,7.432,0.92,0.1,0.82
324,4.029,0.62,0.05,0.82
1580,5.035,0.85,-0.13,0.82
690,5.866,0.8,0.11,0.82
883,5.835,0.89,-0.23,0.82
1163,5.386,0.83,-0.1,0.82
1943,4.184,0.77,-0.07,0.82
1575,4.828,0.88,-0.12,0.82
1786,3.71,0.88,0.05,0.82
657,5.856,0.8,0.02,0.82
275,4.586,0.77,0.09,0.82
1672,6.229,0.83,0,0.82
660,6.465,0.82,0.05,0.82
1610,6.381,0.96,-0.07,0.82
880,5.514,0.9,-0.22,0.82
587,4.783,0.78,-0.2,0.82
1622,4.225,0.82,0.16,0.82
45,6.582,0.91,-0.13,0.82
1455,5.495,0.89,-0.07,0.82
6,3.572,0.48,0.06,0.82
1207,4.812,0.75,0.23,0.82
1047,3.476,0.52,0.07,0.82
1372,5.892,0.76,-0.12,0.82
888,6.008,0.94,-0.1,0.82
645,5.623,0.83,-0.27,0.82
389,3.984,0.73,-0.02,0.82
1045,4.563,0.51,0.06,0.82
1295,4.976,0.77,-0.05,0.82
1509,6.042,0.85,0.15,0.82
1517,4.909,0.61,0.05,0.82
184,5.779,0.82,-0.04,0.82
273,4.162,0.73,0.21,0.83
1494,4.683,0.74,-0.04,0.83
165,3.667,0.38,0,0.83
1792,4.948,0.81,0.14,0.83
1241,4.944,0.87,0.14,0.83
687,5.097,0.82,0.23,0.83
503,4.669,0.77,-0.08,0.83
1888,6.136,0.9,-0.2,0.83
1484,4.68,0.72,0,0.83
1587,6.947,0.81,-0.05,0.83
1883,7.189,0.94,-0.12,0.83
1939,4.682,0.86,-0.09,0.83
901,4.396,0.71,0.3,0.83
277,4.998,0.76,0.01,0.83
995,5.121,0.71,0.05,0.83
1556,6.167,0.93,-0.03,0.83
1916,2.983,0.67,-0.14,0.83
1016,6.391,0.95,-0.12,0.83
739,4.72,0.51,0.07,0.83
485,4.996,0.84,-0.06,0.83
1940,4.846,0.86,-0.09,0.83
1784,4.826,0.88,0.03,0.83
51,6.086,0.9,-0.21,0.83
1511,3.585,0.69,0.25,0.83
1948,2.694,0.76,-0.06,0.83
496,6.128,0.85,-0.1,0.83
1942,4.69,0.8,-0.1,0.83
1194,4.441,0.83,-0.19,0.83
187,5.865,0.82,0.02,0.83
1589,5.959,0.8,-0.05,0.83
1933,3.307,0.64,0.08,0.83
1730,2.936,0.3,-0.07,0.83
741,4.424,0.62,-0.03,0.83
327,4.251,0.64,0.06,0.83
740,4.428,0.55,0.08,0.83
1910,4.809,0.76,-0.05,0.83
380,4.51,0.64,-0.11,0.83
247,4.017,0.77,-0.06,0.83
427,6.387,0.82,0.07,0.83
1590,5.801,0.74,-0.04,0.83
37,3.795,0.75,-0.17,0.83
694,5.056,0.79,0.02,0.83
311,3.678,0.39,-0.02,0.83
1046,3.868,0.49,0.06,0.83
1277,5.322,0.73,0.12,0.83
674,5.993,0.85,0.11,0.84
410,6.998,0.91,-0.15,0.84
339,6.32,0.88,-0.02,0.84
724,6.038,0.94,-0.12,0.84
1510,3.628,0.56,0.1,0.84
905,4.547,0.67,0.26,0.84
293,5.241,0.72,0.05,0.84
961,5.07,0.83,-0.07,0.84
402,7.229,0.89,-0.03,0.84
1490,3.647,0.82,-0.05,0.84
1352,6.281,0.9,-0.13,0.84
1350,6.118,0.88,-0.1,0.84
361,6.272,0.89,-0.05,0.84
1887,6.553,0.9,-0.22,0.84
1785,4.309,0.88,0.08,0.84
171,4.007,0.49,-0.07,0.84
1616,4.345,0.86,0.06,0.84
1898,5.304,0.82,-0.06,0.84
1060,6.322,0.82,0.22,0.84
373,3.476,0.63,-0.07,0.84
1573,5.134,0.91,-0.16,0.84
1555,5.937,0.93,-0.05,0.84
1153,4.801,0.82,-0.1,0.84
683,3.352,0.58,0.29,0.84
633,5.481,0.67,0.08,0.84
1192,4.886,0.83,-0.1,0.84
1557,6.249,0.94,-0.12,0.84
497,5.809,0.81,-0.11,0.84
988,4.221,0.62,-0.03,0.84
1345,7.248,0.88,0.01,0.84
185,6.019,0.78,-0.01,0.84
1605,6.188,0.95,-0.14,0.84
1751,4.741,0.73,-0.19,0.84
274,4.461,0.75,0.08,0.84
1782,4.612,0.85,-0.04,0.84
1171,5.312,0.64,-0.22,0.84
428,6.69,0.84,0.18,0.84
1206,4.975,0.79,0.12,0.84
1591,5.78,0.77,-0.04,0.84
1351,6.568,0.91,-0.17,0.84
1090,4.248,0.67,-0.02,0.84
1354,4.73,0.9,0.07,0.84
49,6.039,0.91,-0.19,0.84
1579,4.884,0.84,-0.05,0.84
1381,4.67,0.8,0.06,0.84
384,4.691,0.64,-0.1,0.84
1056,5.786,0.77,-0.02,0.84
1098,4.472,0.78,-0.17,0.84
1169,5.163,0.61,-0.23,0.84
1623,4.365,0.81,0.27,0.84
1318,5.132,0.54,0.16,0.84
271,3.883,0.69,0.24,0.84
1151,6.011,0.92,0.14,0.84
367,6.388,0.89,-0.1,0.84
1172,4.897,0.55,-0.23,0.84
686,5.397,0.93,0.09,0.84
290,5.074,0.69,-0.03,0.84
1607,6.291,0.94,-0.06,0.84
1055,5.58,0.84,0.03,0.84
1289,4.428,0.73,-0.04,0.84
1891,5.071,0.9,-0.17,0.84
830,6.488,0.89,-0.15,0.84
1327,4.151,0.71,-0.08,0.84
1947,3.616,0.78,-0.07,0.84
1626,4.331,0.82,0.09,0.84
903,4.656,0.71,0.29,0.84
1240,4.46,0.88,0.01,0.84
879,5.383,0.89,-0.25,0.84
638,6.647,0.81,-0.19,0.84
1164,5.722,0.89,0.06,0.84
1549,6.083,0.92,0.03,0.84
1059,5.963,0.86,0.24,0.84
1167,4.97,0.68,-0.19,0.84
310,3.568,0.48,-0.04,0.85
1606,6.518,0.94,-0.12,0.85
1670,6.189,0.88,-0.03,0.85
1195,4.834,0.86,-0.17,0.85
588,4.914,0.76,-0.2,0.85
634,5.004,0.76,0.06,0.85
1076,4.988,0.75,-0.04,0.85
1348,6.631,0.87,0,0.85
1057,5.914,0.84,0.02,0.85
1617,4.415,0.84,0.11,0.85
1102,5.477,0.8,0.19,0.85
636,5.319,0.64,0.2,0.85
1036,4.079,0.63,-0.03,0.85
363,6.464,0.9,-0.07,0.85
17,5.51,0.78,-0.17,0.85
1314,4.414,0.37,0.1,0.85
1454,5.441,0.91,-0.12,0.85
1405,6.162,0.92,-0.09,0.85
649,5.952,0.89,-0.29,0.85
677,3.766,0.55,0.22,0.85
695,4.845,0.77,-0.1,0.85
1091,4.5,0.82,0.04,0.85
435,6.276,0.83,-0.02,0.85
1519,4.09,0.65,0.08,0.85
1781,4.569,0.81,-0.05,0.85
1149,5.465,0.94,0.05,0.85
808,7.321,0.91,0.15,0.85
418,5.205,0.77,-0.1,0.85
1160,5.304,0.87,-0.09,0.85
786,4.785,0.71,-0.02,0.85
899,4.905,0.77,0.17,0.85
166,3.87,0.48,-0.14,0.85
53,4.289,0.68,-0.23,0.85
1728,3.202,0.44,-0.01,0.85
2,4.402,0.55,0.19,0.85
170,3.625,0.43,-0.03,0.85
1487,4.372,0.76,-0.08,0.85
1593,5.874,0.81,0.01,0.85
580,4.255,0.65,-0.21,0.85
47,6.697,0.93,-0.17,0.85
48,6.427,0.88,-0.19,0.85
434,6.062,0.82,0.04,0.85
448,7.034,0.93,-0.29,0.85
1506,5.122,0.88,-0.08,0.85
1316,5.786,0.57,0.3,0.85
1014,6.309,0.93,-0.24,0.85
38,6.313,0.94,-0.16,0.85
1489,3.669,0.71,-0.04,0.85
900,4.358,0.78,0.22,0.85
189,5.77,0.8,-0.05,0.85
1576,4.887,0.9,-0.13,0.85
1757,5.213,0.75,-0.23,0.85
1042,3.946,0.61,0.1,0.85
979,5.271,0.83,0.03,0.85
1911,4.35,0.73,-0.1,0.85
675,3.754,0.69,0.4,0.85
1031,3.551,0.67,-0.05,0.85
371,6.35,0.87,-0.17,0.85
1609,6.456,0.95,-0.03,0.85
902,4.476,0.71,0.23,0.85
1176,4.833,0.75,0.07,0.85
46,6.671,0.92,-0.16,0.85
776,4.775,0.86,-0.2,0.85
1514,4.502,0.78,0,0.85
42,6.441,0.93,-0.13,0.85
498,5.354,0.8,-0.16,0.85
370,5.984,0.87,-0.15,0.85
169,3.347,0.51,-0.1,0.85
1783,4.193,0.83,-0.01,0.85
50,5.793,0.9,-0.21,0.86
718,5.181,0.84,-0.15,0.86
1297,5.234,0.8,-0.06,0.86
1520,4.306,0.65,0.1,0.86
975,4.573,0.71,-0.01,0.86
287,4.24,0.78,-0.07,0.86
1515,4.514,0.71,-0.07,0.86
1627,4.435,0.83,0.11,0.86
168,3.479,0.58,-0.08,0.86
1791,4.322,0.74,0.08,0.86
1290,4.18,0.69,-0.06,0.86
390,4.517,0.74,-0.03,0.86
635,4.967,0.75,0.12,0.86
1044,4.035,0.56,0.08,0.86
689,6.033,0.82,0.12,0.86
1317,5.267,0.51,0.03,0.86
192,5.674,0.78,-0.09,0.86
1357,5.576,0.9,0.03,0.86
318,3.743,0.73,0.02,0.86
940,4.905,0.86,0.2,0.86
1054,5.385,0.79,-0.01,0.86
338,6.579,0.84,0.1,0.86
98,4.219,0.69,-0.12,0.86
504,4.174,0.75,-0.15,0.86
1568,5.204,0.79,-0.16,0.86
1941,4.955,0.9,-0.1,0.86
777,5.065,0.85,-0.12,0.86
1705,3.852,0.8,0.05,0.86
312,2.693,0.29,0.03,0.86
1504,5.318,0.82,-0.06,0.86
1625,4.612,0.86,0.32,0.86
359,6.138,0.89,-0.04,0.86
259,3.563,0.29,-0.02,0.86
891,4.223,0.91,-0.02,0.86
214,3.762,0.82,-0.12,0.86
648,5.409,0.79,-0.34,0.86
341,5.942,0.87,-0.1,0.86
1293,5.186,0.83,0.02,0.86
1294,5.204,0.79,0.03,0.86
761,5.347,0.8,0.56,0.86
1034,3.593,0.65,-0.04,0.86
898,3.795,0.82,0.21,0.86
843,5.311,0.87,0,0.86
1618,4.431,0.82,0.16,0.86
1452,5.579,0.9,-0.14,0.86
1592,5.971,0.81,0.03,0.86
734,5.027,0.57,-0.05,0.86
1073,4.016,0.84,-0.07,0.86
807,7.111,0.9,0.15,0.86
188,5.834,0.83,-0.03,0.86
737,4.989,0.6,0.06,0.86
1074,4.742,0.74,-0.07,0.86
624,4.965,0.62,0.12,0.86
1363,5.56,0.91,-0.01,0.86
18,4.551,0.76,-0.13,0.86
656,5.743,0.77,0.01,0.86
278,4.377,0.72,0.05,0.86
688,5.42,0.83,0.22,0.86
1518,4.733,0.66,0.11,0.86
1628,4.213,0.81,0.05,0.86
14,5.485,0.83,-0.16,0.86
1507,5.936,0.85,-0.1,0.86
1035,3.663,0.75,-0.07,0.86
1177,4.654,0.76,0.01,0.86
64,4.288,0.7,-0.15,0.86
1578,4.514,0.87,-0.13,0.86
1148,5.334,0.92,0.12,0.86
876,5.476,0.87,-0.27,0.86
40,5.961,0.89,-0.13,0.86
1291,4.898,0.78,-0.09,0.87
877,5.719,0.86,-0.25,0.87
436,6.137,0.78,-0.01,0.87
1453,5.514,0.91,-0.15,0.87
829,6.445,0.84,-0.08,0.87
1278,5.252,0.74,-0.01,0.87
1569,5.346,0.81,-0.1,0.87
1377,5.701,0.8,-0.13,0.87
1702,3.229,0.81,0.14,0.87
394,3.903,0.77,-0.05,0.87
447,6.79,0.9,-0.18,0.87
827,6.199,0.92,-0.04,0.87
584,4.661,0.76,-0.19,0.87
993,4.424,0.68,-0.01,0.87
1373,5.825,0.76,-0.08,0.87
1422,5.768,0.87,-0.24,0.87
286,4.271,0.76,-0.03,0.87
430,5.439,0.74,0.1,0.87
964,5.94,0.92,-0.16,0.87
693,4.713,0.79,-0.03,0.87
1032,3.816,0.67,-0.02,0.87
760,5.34,0.81,0.51,0.87
802,6.841,0.87,0.22,0.87
994,4.135,0.73,0.05,0.87
288,5.038,0.65,0.05,0.87
193,5.559,0.8,-0.05,0.87
431,5.627,0.77,0.06,0.87
586,4.782,0.81,-0.23,0.87
764,5.129,0.63,0.05,0.87
364,6.375,0.91,-0.01,0.87
1750,4.124,0.72,-0.22,0.87
1353,6.086,0.89,-0.2,0.87
990,4.571,0.71,-0.03,0.87
1449,6.037,0.93,-0.26,0.87
1288,4.494,0.81,0.08,0.87
284,4.434,0.74,-0.03,0.87
1296,5.346,0.87,0.08,0.87
1488,3.834,0.6,-0.16,0.87
1374,5.783,0.8,-0.07,0.87
429,6.181,0.77,0.1,0.87
1268,4.71,0.74,0.08,0.87
95,4.568,0.75,-0.21,0.87
1929,4.843,0.69,-0.04,0.87
7,3.131,0.53,0.1,0.87
692,4.602,0.78,0,0.87
763,5.336,0.72,0.06,0.87
647,5.148,0.75,-0.29,0.87
1788,4.238,0.75,0.14,0.87
1279,4.356,0.73,0.03,0.87
1150,5.563,0.95,0.15,0.87
1380,5.999,0.81,-0.13,0.87
315,4.141,0.48,-0.01,0.87
1315,5.208,0.52,0.08,0.87
1521,3.447,0.61,0.07,0.87
942,5.63,0.88,0.14,0.87
58,4.26,0.71,-0.23,0.87
13,4.634,0.82,-0.01,0.87
283,4.554,0.76,0,0.87
626,4.606,0.74,0.07,0.87
395,4.522,0.86,-0.02,0.87
369,6.157,0.91,-0.16,0.88
1166,5.085,0.83,-0.22,0.88
55,4.652,0.71,-0.22,0.88
22,4.64,0.64,-0.03,0.88
319,4.393,0.82,0.03,0.88
882,5.759,0.89,-0.17,0.88
16,5.867,0.76,-0.2,0.88
1726,6.022,0.9,0.31,0.88
1205,4.605,0.74,0.15,0.88
1753,4.731,0.72,-0.2,0.88
1300,5.054,0.75,0.13,0.88
1793,4.641,0.8,0.15,0.88
1375,5.866,0.82,-0.14,0.88
1706,3.483,0.79,0.11,0.88
1723,6.074,0.91,0.36,0.88
265,4.156,0.68,0.12,0.88
931,4.641,0.84,-0.14,0.88
1196,4.436,0.84,-0.17,0.88
1485,4.683,0.76,-0.03,0.88
1103,5.648,0.78,0.18,0.88
289,4.816,0.66,0,0.88
1420,5.92,0.89,-0.26,0.88
1344,7.321,0.93,-0.01,0.88
1410,5.405,0.91,-0.18,0.88
629,4.965,0.68,-0.07,0.88
1382,5.074,0.8,-0.02,0.88
1370,5.519,0.8,-0.08,0.88
505,4.204,0.74,-0.14,0.88
1780,4.456,0.84,0,0.88
1371,5.613,0.81,-0.06,0.88
8,3.983,0.53,0.08,0.88
1342,6.931,0.92,0.06,0.88
322,3.46,0.73,-0.07,0.88
1419,5.711,0.9,-0.18,0.88
39,6.073,0.86,-0.14,0.88
1,3.724,0.45,0.17,0.88
1366,5.653,0.89,0.03,0.88
56,4.178,0.68,-0.21,0.88
321,3.508,0.71,-0.05,0.88
1925,4.999,0.86,0,0.88
19,4.814,0.63,-0.02,0.88
844,5.89,0.91,-0.13,0.88
1204,4.233,0.73,0.07,0.88
723,6,0.95,-0.19,0.88
449,6.897,0.96,-0.13,0.88
1376,5.577,0.8,-0.09,0.88
1053,5.807,0.8,0.04,0.88
1724,5.939,0.88,0.21,0.88
1137,5.803,0.81,-0.09,0.88
691,4.961,0.77,0.1,0.88
419,5.417,0.8,-0.06,0.88
291,5.251,0.68,0.04,0.88
320,4.033,0.67,-0.03,0.88
944,5.685,0.88,0,0.88
41,6.424,0.92,-0.13,0.88
20,4.607,0.64,-0.08,0.88
1807,4.702,0.88,-0.08,0.89
1914,4.218,0.69,-0.18,0.89
845,6.309,0.88,-0.14,0.89
1915,3.968,0.64,-0.16,0.89
1043,4.279,0.6,0.17,0.89
1746,5.246,0.65,-0.21,0.89
721,6.065,0.88,-0.14,0.89
445,6.608,0.91,-0.15,0.89
366,6.449,0.91,-0.09,0.89
785,4.886,0.76,-0.07,0.89
1704,4.007,0.83,0.21,0.89
248,3.846,0.73,-0.1,0.89
828,6.517,0.91,-0.02,0.89
1401,5.876,0.94,-0.03,0.89
266,4.462,0.62,0.05,0.89
323,4.323,0.75,-0.03,0.89
1752,4.315,0.61,-0.21,0.89
978,5.172,0.74,0.07,0.89
1037,4.071,0.67,0,0.89
1343,7.034,0.91,0.01,0.89
313,3.476,0.32,0.07,0.89
758,5.136,0.79,0.5,0.89
625,4.198,0.63,0.01,0.89
1505,5.753,0.89,-0.07,0.89
819,6.334,0.88,0.24,0.89
1890,4.041,0.9,-0.15,0.89
270,3.899,0.61,0.25,0.89
1923,4.73,0.62,0.06,0.89
982,4.024,0.87,-0.08,0.89
57,4.368,0.66,-0.18,0.89
1104,5.61,0.84,0.14,0.89
1551,6.063,0.92,-0.02,0.89
1199,4.748,0.79,0.32,0.89
1804,4.029,0.88,0.01,0.89
1356,5.57,0.89,0.06,0.89
735,5.146,0.68,-0.07,0.89
806,7.433,0.89,0.14,0.89
25,5.365,0.71,0.01,0.89
420,5.343,0.77,-0.1,0.89
1270,4.939,0.78,0.12,0.89
937,5.208,0.86,-0.08,0.89
1554,5.741,0.9,0.01,0.89
59,4.32,0.68,-0.22,0.89
432,5.439,0.77,0.11,0.89
1550,6.036,0.93,-0.03,0.89
632,4.514,0.65,0.09,0.89
1061,5.339,0.79,0.13,0.89
736,4.522,0.65,-0.03,0.89
960,5.125,0.85,-0.04,0.89
712,4.954,0.93,-0.16,0.9
1367,4.811,0.87,-0.07,0.9
1378,5.711,0.83,-0.15,0.9
268,4.141,0.7,0.35,0.9
934,5.069,0.85,-0.14,0.9
1800,5.03,0.9,-0.22,0.9
1369,5.129,0.78,-0.07,0.9
939,5.252,0.9,0.36,0.9
444,6.484,0.88,-0.17,0.9
1030,4.381,0.82,-0.06,0.9
368,6.234,0.88,-0.1,0.9
433,5.795,0.79,-0.03,0.9
1403,5.75,0.92,-0.06,0.9
1714,5.784,0.89,0.39,0.9
1398,5.772,0.92,0.07,0.9
628,5.057,0.69,0.04,0.9
1787,3.77,0.82,0.01,0.9
285,4.245,0.74,-0.03,0.9
803,7.261,0.86,0.14,0.9
365,6.607,0.9,-0.07,0.9
646,5.303,0.8,-0.26,0.9
23,5.004,0.68,0.01,0.9
878,5.886,0.84,-0.22,0.9
1745,4.464,0.61,-0.18,0.9
938,5.402,0.85,-0.09,0.9
60,4.277,0.72,-0.2,0.9
1739,6.519,0.86,0.08,0.9
1200,4.441,0.82,0.29,0.9
1146,4.983,0.91,0.17,0.9
759,5.098,0.8,0.49,0.9
446,6.736,0.93,-0.2,0.9
1273,5.493,0.82,0.07,0.9
1147,5.057,0.95,0.09,0.9
1546,6.519,0.95,-0.07,0.9
245,5.598,0.92,0,0.9
484,5.024,0.91,-0.09,0.9
21,4.511,0.64,-0.02,0.9
992,3.355,0.64,0.03,0.9
62,4.348,0.72,-0.2,0.9
970,4.653,0.85,0.07,0.9
805,7.359,0.88,0.15,0.9
831,4.197,0.67,-0.15,0.9
1361,5.936,0.94,0.05,0.9
1701,3.408,0.84,0.31,0.9
991,2.702,0.64,-0.06,0.9
826,5.955,0.93,-0.08,0.9
1716,5.476,0.89,0.52,0.9
1570,5.218,0.88,-0.15,0.9
1399,5.887,0.96,0,0.9
1276,5.22,0.8,0.04,0.9
1935,3.826,0.82,-0.08,0.9
1497,4.75,0.84,-0.17,0.9
1274,4.818,0.66,0.05,0.91
1379,5.68,0.85,-0.18,0.91
35,4.36,0.75,-0.14,0.91
1707,3.661,0.79,0.15,0.91
1538,5.911,0.93,-0.03,0.91
1725,6.012,0.87,0.26,0.91
981,5.167,0.83,-0.07,0.91
279,3.851,0.69,-0.01,0.91
1537,5.945,0.92,0.01,0.91
1536,6.052,0.92,-0.1,0.91
943,5.297,0.9,0.27,0.91
719,5.344,0.86,-0.2,0.91
738,4.635,0.55,-0.04,0.91
1400,5.646,0.9,-0.07,0.91
1502,5.102,0.83,-0.1,0.91
822,5.839,0.87,0.11,0.91
1145,4.825,0.94,0.15,0.91
1719,6.3,0.91,0.38,0.91
841,5.374,0.85,-0.06,0.91
1553,5.678,0.91,0.05,0.91
893,4.015,0.83,-0.01,0.91
775,4.59,0.74,-0.06,0.91
1298,5.24,0.85,-0.04,0.91
1544,6.235,0.92,-0.17,0.91
280,4.35,0.72,-0.03,0.91
1513,4.134,0.81,0.01,0.91
974,5.188,0.73,0.01,0.91
1272,4.76,0.82,0.07,0.91
